"item_name","survey.x","study.x","year.x","prop_r_correct","prop_d_correct","dem_minus_rep","std.error","statistic","p.value","prop_correct_all","n_dem","n_rep","description","study.y","year.y","partisan_cue","response_options","exp_dk","exp_ns","tbyk","dyt","afayk","other_enc_wording","question_block","topic","address_misinfo","months_midterm","months_presidential","jnj_miscode","asked_election_year","response_open_int","actual_partisan","survey.y","sign","part_gap","sign_gap"
"unemp_1986_anes","ANES","ANES",1986,0.365942028985507,0.300751879699248,-0.0651901492862594,0.0346565127411346,-1.88103603421367,0.0603272841855512,0.332718894009218,532,276,"Unemployment over past year","anes",1986,0,3,0,0,0,0,0,0,0,1,0,1,25,0,1,1,1,"1",1,0.0651901492862594,0.0651901492862594
"infl_1986_anes","ANES","ANES",1986,0.431159420289852,0.426691729323305,-0.00446769096654699,0.03675167842112,-0.121564270217916,0.903274411954946,0.437788018433182,532,276,"Inflation over past year","anes",1986,0,3,0,0,0,0,0,0,0,1,0,1,25,0,1,1,1,"1",1,0.00446769096654699,0.00446769096654699
"unemp_1988_anes","ANES","ANES",1988,0.580722891566257,0.268343815513619,-0.312379076052638,0.0221883921783975,-14.0784908406643,9.21065985993848e-43,0.401864573110891,954,830,"Unemployment over past year","anes",1988,0,3,0,0,0,0,0,0,0,1,0,25,1,0,1,1,1,"2",1,0.312379076052638,0.312379076052638
"infl_1988_anes","ANES","ANES",1988,0.503614457831319,0.393081761006283,-0.110532696825036,0.0234539851867711,-4.71274693596127,2.63361946534437e-06,0.436702649656524,954,830,"Inflation over past year","anes",1988,0,3,0,0,0,0,0,0,0,1,0,25,1,0,1,1,1,"2",1,0.110532696825036,0.110532696825036
"deficit_since80_1988_anes","ANES","ANES",1988,0.768041237113408,0.729331823329565,-0.0387094137838433,0.0213705572776115,-1.81134320836811,0.0702687400732422,0.739268680445163,883,776,"Deficit compared to 1980","anes",1988,0,3,0,0,0,0,0,0,0,1,0,25,1,0,1,1,1,"2",-1,0.0387094137838433,-0.0387094137838433
"ss_since80_1988_anes","ANES","ANES",1988,0.489664082687334,0.393333333333331,-0.0963307493540025,0.0242210120787805,-3.97715624106376,7.27204344826968e-05,0.424513413992637,900,774,"Social Security benefits since 1980","anes",1988,0,3,0,0,0,0,0,0,0,6,0,25,1,0,1,1,1,"2",1,0.0963307493540025,0.0963307493540025
"school_since80_1988_anes","ANES","ANES",1988,0.285529715762272,0.209999999999999,-0.0755297157622727,0.0210128068361803,-3.59446105182978,0.0003344914886225,0.236191478169385,900,774,"School spending since 1980","anes",1988,0,3,0,0,0,0,0,0,0,8,0,25,1,0,1,1,1,"2",1,0.0755297157622727,0.0755297157622727
"unemp_1992_anes","ANES","ANES",1992,0.684148926285143,0.88507343903569,0.200924512750546,0.0169141855668443,11.8790533517856,1.43642944272925e-31,0.798001561692597,1229,928,"Unemployment over past year","anes",1992,0,3,0,0,0,0,0,0,0,1,0,25,1,0,1,1,1,"3",-1,-0.200924512750546,0.200924512750546
"infl_1992_anes","ANES","ANES",1992,0.0905605474401616,0.0331944331175796,-0.057366114322582,0.010094614157742,-5.68284368537114,1.50424898723524e-08,0.0602148487414881,1229,929,"Inflation over past year","anes",1992,0,3,0,0,0,0,0,0,0,1,0,25,1,0,1,1,1,"3",-1,0.057366114322582,-0.057366114322582
"deficit_clinton_1996_anes","ANES","ANES",1996,0.247161229479945,0.341037844117389,0.0938766146374432,0.0233671859254002,4.01745485901232,6.16561607215028e-05,0.289752988097393,894,654,"Deficit under Clinton","anes",1996,1,3,0,0,0,0,0,0,0,1,0,25,1,0,1,1,1,"4",-1,-0.0938766146374432,0.0938766146374432
